Date,Open,High,Low,Close,Adj Close,Volume
1998-06-24,280.668427,286.896759,277.800385,283.986908,212.316055,287382
1998-06-25,286.814240,291.977478,286.814240,289.477905,216.421265,302606
1998-06-26,288.043518,288.863342,281.897736,283.741760,212.132721,125097
1998-06-29,286.199493,286.404724,282.102173,283.823425,212.193848,82421
1998-06-30,286.814240,289.272766,277.390808,278.291565,208.058044,211387
1998-07-01,279.766968,281.364899,279.316589,280.627563,209.804520,68320
1998-07-02,281.488312,283.536621,278.414978,278.824554,208.456543,110747
1998-07-03,277.390808,282.635071,277.390808,282.307312,211.060349,107939
1998-07-06,281.733459,283.127045,275.341705,276.817108,206.955688,131150
1998-07-07,278.209900,279.357452,275.095673,275.792969,206.190079,120418
1998-07-08,276.571014,278.209900,276.038177,278.209900,207.997025,64264
1998-07-09,277.841278,280.504150,276.652832,277.144867,207.200790,130214
1998-07-10,275.669556,278.128143,274.645386,275.751282,206.158890,104445
1998-07-13,276.161591,276.735382,273.334259,275.382568,205.883224,87911
1998-07-14,275.751282,284.560760,275.751282,284.151184,212.438858,217501
1998-07-15,286.814240,289.272766,285.339691,287.756653,215.134415,233287
1998-07-16,286.814240,288.822479,280.053864,280.873566,209.988434,137139
1998-07-17,281.078003,288.863342,281.078003,286.691620,214.338165,205959
1998-07-20,288.043518,295.828766,288.043518,293.984894,219.790787,268851
1998-07-21,293.984894,302.384003,292.960754,299.515961,223.925995,357636
1998-07-22,298.041351,300.540924,292.632904,292.632904,218.780029,374876
1998-07-23,295.009064,298.287384,287.634033,288.699066,215.838943,278716
1998-07-24,286.855103,289.231873,285.954346,286.404724,214.123688,238812
1998-07-27,286.814240,287.428864,277.350037,278.619324,208.303116,179872
1998-07-28,282.716736,289.272766,279.439117,280.299866,209.559509,337291
1998-07-29,280.340729,281.078003,275.465118,277.800385,207.690857,278716
1998-07-30,274.522705,277.185730,271.449524,276.161591,206.465622,359622
1998-07-31,278.578461,284.069458,275.137421,276.161591,206.465622,341440
1998-08-03,278.209900,278.209900,270.834778,272.678833,203.861847,232101
1998-08-04,270.507111,272.466461,269.400421,269.400421,201.410812,190244
1998-08-05,263.664185,265.876770,259.075531,262.230469,196.050400,440650
1998-08-06,262.640045,265.098633,256.616913,257.354187,192.404724,236128
1998-08-07,259.362335,260.181427,254.404266,257.354187,192.404724,252236
1998-08-10,257.723633,258.829529,247.275330,247.275330,184.869522,235640
1998-08-11,247.684830,249.938293,233.958862,237.441696,177.517639,474208
1998-08-12,238.875351,248.504562,238.875351,244.611496,182.877960,489828
1998-08-13,244.202072,247.111053,236.827042,240.924469,180.121414,399282
1998-08-14,242.276382,247.889984,242.276382,246.414658,184.226028,186950
1998-08-17,242.767624,242.767624,238.465851,238.465851,178.283340,278228
1998-08-18,242.153763,244.611496,240.227264,244.488968,182.786346,275543
1998-08-19,245.021881,247.397858,235.392517,238.056351,177.977158,377195
1998-08-20,238.465851,243.792572,231.909836,232.729630,173.994751,299583
1998-08-21,233.507767,233.507767,217.569199,221.257187,165.417648,571344
1998-08-24,221.502411,229.000763,221.502411,224.616547,167.929230,260778
1998-08-25,227.402832,237.441696,227.361969,233.590302,174.638245,245280
1998-08-26,231.581985,233.548630,220.846802,221.666687,165.723831,289577
1998-08-27,220.027893,225.354523,213.062363,215.110672,160.822372,451999
1998-08-28,213.636139,222.649979,203.228729,215.110672,160.822372,511428
1998-08-31,216.339981,219.617508,205.687332,205.687332,153.777206,285428
1998-09-01,204.375488,215.520966,201.179626,213.881363,159.903305,473842
1998-09-02,218.593353,229.451141,215.930466,216.545044,161.894745,342416
1998-09-03,217.282394,217.569199,207.120987,207.120987,154.849060,282865
1998-09-04,206.793152,213.758759,205.687332,207.120987,154.849060,298363
1998-09-07,214.864563,215.110672,210.808899,212.857208,159.137619,184143
1998-09-08,212.857208,223.305496,212.857208,217.159698,162.354294,202569
1998-09-09,221.257187,222.076187,211.464432,212.652863,158.984833,299461
1998-09-10,213.062363,213.062363,203.310471,205.768997,153.838257,254066
1998-09-11,202.818420,213.062363,199.827621,205.768997,153.838257,426739
1998-09-14,215.930466,218.347412,213.881363,215.766190,161.312439,238446
1998-09-15,218.798584,226.337814,205.072678,208.555359,155.921463,496784
1998-09-16,213.062363,216.339981,210.194244,213.062363,159.291000,357426
1998-09-17,213.471863,213.471863,199.950317,201.876816,150.928391,419661
1998-09-18,208.555359,208.555359,199.950317,201.876816,150.928391,324477
1998-09-21,202.818420,204.047653,193.804520,202.122025,151.111694,200007
1998-09-22,207.530487,211.423553,204.047653,205.277039,153.470490,219776
1998-09-23,207.735641,212.652863,205.891693,210.194244,157.146729,221240
1998-09-24,199.336380,200.770111,199.294785,203.146912,151.877960,16473
1998-09-25,199.336380,203.597275,191.510269,203.146912,151.877960,324233
1998-09-28,201.016144,208.964874,200.770111,201.794266,150.866669,195004
1998-09-29,202.408844,202.408844,191.797073,192.575287,143.974319,225145
1998-09-30,192.165787,192.780365,183.724930,184.995117,138.307190,258093
1998-10-01,182.332153,183.397171,165.532990,165.738144,123.910187,583913
1998-10-02,167.991608,174.957047,158.157959,172.703674,129.117783,683368
1998-10-05,170.039825,183.970963,166.762299,176.227295,131.752151,379635
1998-10-06,176.186432,188.477875,176.186432,186.429565,139.379639,385126
1998-10-07,190.526978,191.756210,172.785324,175.407410,131.139175,359500
1998-10-08,173.317520,178.029510,166.352722,168.401016,125.901001,325576
1998-10-09,173.727829,177.701828,167.171799,173.727829,129.883469,281767
1998-10-12,179.464035,186.020065,177.005356,184.380463,137.847641,317623
1998-10-13,182.332153,187.945770,177.005356,183.561371,137.235306,296507
1998-10-14,181.267136,191.756210,180.282959,190.649597,142.534637,227813
1998-10-15,190.526978,194.541855,188.109238,191.960632,143.514801,339524
1998-10-16,198.721817,201.179626,190.936478,193.968796,145.016129,347671
1998-10-19,192.984787,198.311508,191.345978,193.886337,144.954468,203729
1998-10-20,194.214096,206.096832,194.214096,205.277039,153.470490,233417
1998-10-21,202.818420,205.687332,198.721817,200.770111,150.100998,205549
1998-10-22,203.187851,205.400452,194.665268,199.377258,149.059662,253339
1998-10-23,199.131317,201.589920,193.599442,199.131317,148.875793,180250
1998-10-26,196.672699,204.867538,193.804520,204.458038,152.858185,137381
1998-10-27,206.096832,206.301193,201.999344,204.826660,153.133774,224517
1998-10-28,203.638229,203.638229,198.967026,202.818420,151.632339,151207
1998-10-29,204.047653,204.047653,197.942871,201.179626,150.407166,153508
1998-10-30,199.991989,207.735641,199.991989,201.179626,150.407166,200946
1998-11-02,204.458038,208.555359,203.228729,204.047653,152.551376,151273
1998-11-03,204.458038,205.891693,199.541611,204.047653,152.551376,190996
1998-11-04,201.794266,208.555359,201.794266,208.555359,155.921463,208471
1998-11-05,208.964874,208.964874,203.556488,205.687332,153.777206,152495
1998-11-06,207.326141,219.208008,205.687332,205.687332,153.777206,314338
1998-11-09,221.257187,226.993408,221.257187,222.895996,166.642899,379199
1998-11-10,223.920151,225.354523,213.062363,215.602707,161.190216,213893
1998-11-11,217.978775,220.846802,216.749481,219.208008,163.885651,209016
1998-11-12,217.159698,223.714996,215.110672,221.994370,165.968765,298620
1998-11-13,221.216324,222.486496,211.546173,212.980621,159.229889,229252
1998-11-16,215.971268,219.208008,215.520966,218.061325,163.028351,225446
1998-11-17,219.208008,224.084427,215.110672,220.683411,164.988693,178710
1998-11-18,222.895996,224.125229,214.086517,214.086517,160.056686,198287
1998-11-19,214.168259,221.257187,214.168259,219.208008,163.885651,220343
1998-11-20,221.216324,225.723236,220.642548,224.739868,168.021408,292271
1998-11-23,231.459457,232.524475,229.451141,224.739868,168.021408,250533
1998-11-24,233.958862,234.368362,226.297028,229.902390,171.881042,320530
1998-11-25,228.591354,228.632217,222.486496,223.879288,167.378021,222483
1998-11-26,226.419632,229.574554,224.985168,228.017563,170.471924,161067
1998-11-27,228.837372,230.476181,224.412186,230.230148,172.126083,238825
1998-11-30,231.090820,232.320053,226.788254,227.402832,170.012314,271363
1998-12-01,227.402832,227.402832,213.062363,227.402832,170.012314,363753
1998-12-02,216.749481,218.389084,204.252884,205.973419,153.991119,337807
1998-12-03,203.843384,215.684448,201.507385,209.989014,156.993286,382118
1998-12-04,206.506332,212.570313,204.867538,209.170105,156.381042,177829
1998-12-07,214.455154,215.930466,204.047653,206.301193,154.236160,188334
1998-12-08,205.482178,209.170105,199.131317,206.301193,154.236160,216391
1998-12-09,200.770111,205.891693,200.770111,201.835068,150.897171,261910
1998-12-10,204.458038,206.506332,199.336380,199.950317,149.488098,213809
1998-12-11,198.311508,200.442352,190.526978,199.950317,149.488098,299034
1998-12-14,194.050613,196.058044,188.560333,192.984787,144.280487,305782
1998-12-15,195.689423,198.394043,188.683029,188.683029,141.064377,360645
1998-12-16,193.230728,197.409958,193.230728,196.672699,147.037659,256459
1998-12-17,197.287354,198.024536,194.624390,196.672699,147.037659,205836
1998-12-18,198.311508,198.311508,188.273529,196.672699,147.037659,337269
1998-12-21,191.756210,204.867538,191.756210,202.818420,151.632339,355619
1998-12-22,200.155472,205.317902,199.541611,200.770111,150.100998,187601
1998-12-23,201.589920,205.482178,200.360535,204.252884,152.704803,170431
1998-12-24,204.252884,204.252884,204.252884,204.252884,152.704803,0
1998-12-25,204.252884,204.252884,204.252884,204.252884,152.704803,0
1998-12-28,204.458038,217.159698,204.458038,213.471863,159.597153,209841
1998-12-29,211.627823,213.103226,208.391083,210.562805,157.422256,86189
1998-12-30,213.471863,220.642548,211.586960,215.151535,160.852905,101018
1998-12-31,215.151535,215.151535,215.151535,215.151535,160.852905,0
1999-01-01,215.151535,215.151535,215.151535,215.151535,160.852905,0
1999-01-04,214.767685,227.429352,214.767685,225.986893,168.953705,149446
1999-01-05,222.460846,228.310867,214.046448,216.370422,161.764191,122808
1999-01-06,220.457428,229.833481,219.014954,228.711548,170.990768,183504
1999-01-07,232.397858,232.397858,219.575912,223.182083,166.856750,198811
1999-01-08,225.986893,231.195801,222.781403,228.391006,170.751099,157051
1999-01-11,231.596497,232.397858,216.771118,219.575912,164.160706,192415
1999-01-12,220.377289,225.986893,216.370422,217.732758,162.782700,101515
1999-01-13,214.767685,217.973175,202.747101,207.555328,155.173782,226446
1999-01-14,211.882736,212.363571,201.144363,207.555328,155.173782,220269
1999-01-15,200.342987,206.273132,196.336121,204.750534,153.076813,313966
1999-01-18,210.360138,222.781403,210.360138,221.819748,165.838242,207274
1999-01-19,222.140305,226.387573,219.175232,221.419067,165.538696,170836
1999-01-20,222.781403,223.422501,217.572479,218.934814,163.681412,129346
1999-01-21,218.373856,221.178650,213.806030,214.447128,160.326294,144580
1999-01-22,212.363571,213.966309,205.151215,214.447128,160.326294,163682
1999-01-25,207.555328,212.363571,203.548477,209.959457,156.971176,125107
1999-01-26,213.485489,215.088226,204.349854,205.551910,153.675980,122510
1999-01-27,209.959457,211.001236,206.032730,206.353271,154.275101,89881
1999-01-28,203.949158,210.760818,203.949158,208.516983,155.892761,144071
1999-01-29,210.360138,217.732758,207.555328,210.760818,157.570282,146265
1999-02-01,216.370422,225.185516,212.844391,214.767685,160.565933,239645
1999-02-02,216.210144,217.973175,205.712173,206.353271,154.275101,172204
1999-02-03,205.792313,208.356705,203.147781,207.795746,155.353516,150898
1999-02-04,211.562195,211.802612,203.147781,205.632050,153.735886,144615
1999-02-05,206.032730,209.158081,204.429977,207.555328,155.173782,103213
1999-02-08,205.632050,210.760818,205.632050,209.158081,156.372086,89292
1999-02-09,213.164932,214.767685,204.349854,204.349854,152.777298,174898
1999-02-10,204.750534,206.353271,199.942307,204.349854,152.777298,184181
1999-02-11,206.753967,209.959457,201.144363,205.311493,153.496231,113256
1999-02-12,211.562195,211.562195,202.025864,205.311493,153.496231,114808
1999-02-15,203.548477,205.551910,198.339554,202.186142,151.159653,98771
1999-02-16,203.788879,205.551910,200.182709,202.907379,151.698883,85298
1999-02-17,202.907379,204.349854,195.855301,201.064224,150.320892,136182
1999-02-18,197.137497,203.949158,197.137497,199.862167,149.422195,105015
1999-02-19,203.067657,203.067657,195.935440,196.736816,147.085587,158466
1999-02-22,199.140930,202.346420,197.137497,202.346420,151.279480,96855
1999-02-23,203.548477,206.353271,201.304626,204.349854,152.777298,146309
1999-02-24,204.269714,208.757385,204.189575,207.154648,154.874237,147208
1999-02-25,204.349854,209.158081,204.349854,205.311493,153.496231,160171
1999-02-26,203.147781,207.475204,203.147781,205.311493,153.496231,102995
1999-03-01,204.590256,206.753967,198.339554,199.942307,149.482101,123369
1999-03-02,201.545044,202.106003,196.336121,199.942307,149.482101,146430
1999-03-03,199.862167,199.862167,193.531326,194.733383,145.587769,148498
1999-03-04,197.377914,198.019012,192.649811,195.534760,146.186890,171978
1999-03-05,200.022430,204.990952,198.019012,201.945724,150.979904,183727
1999-03-08,203.548477,204.990952,200.342987,203.949158,152.477737,79981
1999-03-09,203.949158,205.551910,201.545044,205.151215,153.376404,95753
1999-03-10,209.959457,212.764252,206.433411,206.994370,154.754425,237385
1999-03-11,207.555328,216.771118,206.753967,214.607407,160.446121,246965
1999-03-12,220.377289,222.781403,217.171799,214.607407,160.446121,354735
1999-03-15,220.457428,226.708130,219.575912,226.387573,169.253250,275203
1999-03-16,226.387573,228.391006,223.182083,226.387573,169.253250,189356
1999-03-17,224.544418,225.986893,222.781403,223.662903,167.216232,118934
1999-03-18,221.178650,223.903320,219.575912,223.262222,166.916672,123508
1999-03-19,224.945099,227.990326,224.384140,225.185516,168.354599,969487
1999-03-22,224.784836,229.192383,222.380722,225.986893,168.953705,275838
1999-03-23,226.387573,226.387573,218.373856,220.377289,164.759842,136096
1999-03-24,218.373856,220.136871,213.966309,215.809464,161.344788,177145
1999-03-25,216.771118,223.422501,216.530701,222.300583,166.197754,145238
1999-03-26,224.384140,224.384140,218.453995,223.182083,166.856750,152985
1999-03-29,221.579346,224.784836,219.575912,223.262222,166.916672,75266
1999-03-30,225.425934,225.506073,220.537567,220.858109,165.119293,71953
1999-03-31,220.377289,224.304001,220.377289,221.258789,165.418884,102962
1999-04-01,222.060165,226.627991,218.774536,225.506073,168.594238,121723
1999-04-02,225.506073,225.506073,225.506073,225.506073,168.594238,0
1999-04-05,225.506073,225.506073,225.506073,225.506073,168.594238,0
1999-04-06,226.387573,231.596497,225.185516,231.195801,172.848007,185878
1999-04-07,230.394440,237.927338,228.871826,236.404724,176.742355,298814
1999-04-08,237.606781,241.613647,235.763626,236.404724,176.742355,241775
1999-04-09,241.613647,243.617065,237.366364,239.449936,179.019058,250683
1999-04-12,237.206100,242.014328,235.603348,238.007462,177.940598,150571
1999-04-13,240.010895,240.812271,236.164307,238.007462,177.940598,156507
1999-04-14,235.843765,242.575287,235.843765,239.770493,179.258713,155794
1999-04-15,239.209518,241.132813,238.007462,240.331451,179.678085,130375
1999-04-16,238.808838,240.411591,236.805405,240.331451,179.678085,154749
1999-04-19,238.087601,242.415009,237.206100,237.286240,177.401382,140159
1999-04-20,238.007462,238.728699,233.599930,235.843765,176.322983,120185
1999-04-21,235.282806,238.007462,234.401291,237.927338,177.880707,88362
1999-04-22,240.411591,243.536942,238.408157,242.415009,181.235809,171565
1999-04-23,242.815704,245.620499,241.693787,242.415009,181.235809,144778
1999-04-26,241.373230,246.822556,241.373230,243.216385,181.834930,156617
1999-04-27,244.338303,249.467087,241.854050,243.216385,181.834930,239500
1999-04-28,246.421875,250.508865,245.380096,248.425308,185.729263,145302
1999-04-29,246.822556,246.822556,242.094467,246.822556,184.531006,132186
1999-04-30,244.819138,245.941055,243.216385,244.017761,182.434082,80601
